(sch_1):page1_50p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_50p@discrete.r(chips)',
 PATH='50P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4325,-1300)',
 ROT='0',
 VER='1',
 LOCATION='R117',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R119 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I399@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i399@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i399@discrete.r(chips)',
 PATH='I399',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(6700,-5950)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R120 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I397@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i397@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i397@discrete.r(chips)',
 PATH='I397',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(6600,-5950)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R121 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I398@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i398@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i398@discrete.r(chips)',
 PATH='I398',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9800,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R122 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I396@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i396@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i396@discrete.r(chips)',
 PATH='I396',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9700,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R123 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_278P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_278p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_278p@discrete.r(chips)',
 PATH='278P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1575,-2325)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R124 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I403@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i403@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i403@discrete.r(chips)',
 PATH='I403',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9300,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R125 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I401@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i401@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i401@discrete.r(chips)',
 PATH='I401',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9400,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R126 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I402@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i402@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i402@discrete.r(chips)',
 PATH='I402',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9500,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R127 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2_I400@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i400@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_4p@mtca_interface_b~
oard_reocc.\05 trenz te0712 fpga module\(sch_1):page2_i400@discrete.r(chips)',
 PATH='I400',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='2',
 XY='(9600,-4400)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R128 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_52P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_52p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_52p@discrete.r(chips)',
 PATH='52P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4450,-1300)',
 ROT='0',
 VER='1',
 LOCATION='R128',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R129 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CLK_GEN_X12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_270P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_270p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_2p@mtca_interface_b~
oard_reocc.\08_ timing\(sch_1):page2_270p@discrete.r(chips)',
 PATH='270P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(2675,-2500)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CLK_GEN_X12',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R130 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_56P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_56p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_56p@discrete.r(chips)',
 PATH='56P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(875,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R130',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R131 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_51P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_51p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_51p@discrete.r(chips)',
 PATH='51P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1150,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R131',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R132 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP_MIB_V3(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_58P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_58p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top_mib_v3(sch_1):page2_3p@mtca_interface_b~
oard_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\~
(sch_1):page1_58p@discrete.r(chips)',
 PATH='58P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##2',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1025,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R132',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R133 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
