"GND12":   PN = "89"  !CDS_PN = "89";
"NC0":   PN = "6"  !CDS_PN = "6";
"NC1":   PN = "30"  !CDS_PN = "30";
"RESIN":   PN = "17"  !CDS_PN = "17";
"TCK":   PN = "100"  !CDS_PN = "100";
"TDI":   PN = "96"  !CDS_PN = "96";
"TDO":   PN = "98"  !CDS_PN = "98";
"TMS":   PN = "94"  !CDS_PN = "94";
"VCC1V5":   PN = "20"  !CDS_PN = "20";
"VCC3V3_1":   PN = "9"  !CDS_PN = "9";
"VCC3V3_2":   PN = "11"  !CDS_PN = "11";
"VCC3V3_3":   PN = "92"  !CDS_PN = "92";
"VCCIO13_0":   PN = "2"  !CDS_PN = "2";
"VCCIO13_1":   PN = "4"  !CDS_PN = "4";
"VCCIO15_0":   PN = "8"  !CDS_PN = "8";
"VCCIO15_1":   PN = "10"  !CDS_PN = "10";
"VIN4":   PN = "1"  !CDS_PN = "1";
"VIN5":   PN = "3"  !CDS_PN = "3";
"VIN6":   PN = "5"  !CDS_PN = "5";
"VIN7":   PN = "7"  !CDS_PN = "7";
BODY = "R","308P": LOCATION = "R122" #&CDS_LOCATION = "R122" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","309P": LOCATION = "R120" #&CDS_LOCATION = "R120" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","310P": LOCATION = "C23" #&CDS_LOCATION = "C23" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","311P": LOCATION = "MH4" #&CDS_LOCATION = "MH4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "R","312P": LOCATION = "R33" #&CDS_LOCATION = "R33" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","313P": LOCATION = "C39" #&CDS_LOCATION = "C39" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","314P": LOCATION = "D9" #&CDS_LOCATION = "D9" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","315P": LOCATION = "R125" #&CDS_LOCATION = "R125" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "24AA025E48T-I/SN","316P": LOCATION = "U18" #&CDS_LOCATION = "U18" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "3"  !CDS_PN = "3";
"NC":   PN = "7"  !CDS_PN = "7";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDA":   PN = "5"  !CDS_PN = "5";
"VCC":   PN = "8"  !CDS_PN = "8";
"VSS":   PN = "4"  !CDS_PN = "4";
BODY = "CAP_NP_0","317P": LOCATION = "C44" #&CDS_LOCATION = "C44" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","318P": LOCATION = "R121" #&CDS_LOCATION = "R121" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","319P": LOCATION = "R119" #&CDS_LOCATION = "R119" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","320P": LOCATION = "C164" #&CDS_LOCATION = "C164" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","321P": LOCATION = "C103" #&CDS_LOCATION = "C103" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","322P": LOCATION = "R13" #&CDS_LOCATION = "R13" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","323P": LOCATION = "C66" #&CDS_LOCATION = "C66" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","324P": LOCATION = "R31" #&CDS_LOCATION = "R31" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","325P": LOCATION = "R126" #&CDS_LOCATION = "R126" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","326P": LOCATION = "D10" #&CDS_LOCATION = "D10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","327P": LOCATION = "C45" #&CDS_LOCATION = "C45" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","328P": LOCATION = "R16" #&CDS_LOCATION = "R16" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","329P": LOCATION = "C40" #&CDS_LOCATION = "C40" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","330P": LOCATION = "R76" #&CDS_LOCATION = "R76" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","331P": LOCATION = "C42" #&CDS_LOCATION = "C42" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","332P": LOCATION = "R51" #&CDS_LOCATION = "R51" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TE0712 CONNECTOR-JB3","333P": LOCATION = "J5" #&CDS_LOCATION = "J5" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"13_L_14_N":   PN = "3"  !CDS_PN = "3";
"13_L_14_P":   PN = "1"  !CDS_PN = "1";
"B13_L_1_N":   PN = "43"  !CDS_PN = "43";
"B13_L_1_P":   PN = "41"  !CDS_PN = "41";
"B13_L_2_N":   PN = "51"  !CDS_PN = "51";
"B13_L_2_P":   PN = "53"  !CDS_PN = "53";
"B13_L_4_N":   PN = "49"  !CDS_PN = "49";
"B13_L_4_P":   PN = "47"  !CDS_PN = "47";
"B13_L_10__P":   PN = "38"  !CDS_PN = "38";
"B13_L_10_N":   PN = "40"  !CDS_PN = "40";
"B13_L_12_N":   PN = "59"  !CDS_PN = "59";
"B13_L_12_P":   PN = "57"  !CDS_PN = "57";
"B13_L_13__N":   PN = "60"  !CDS_PN = "60";
"B13_L_13__P":   PN = "58"  !CDS_PN = "58";
"B13_L_15__P":   PN = "42"  !CDS_PN = "42";
"B13_L_15_N":   PN = "44"  !CDS_PN = "44";
"B13_L_16_N":   PN = "39"  !CDS_PN = "39";
"B13_L_16_P":   PN = "37"  !CDS_PN = "37";
"B13_L_17__N":   PN = "4"  !CDS_PN = "4";
"B13_L_17__P":   PN = "2"  !CDS_PN = "2";
"B14_L_5__N":   PN = "50"  !CDS_PN = "50";
"B14_L_5__P":   PN = "48"  !CDS_PN = "48";
"B14_L_20__P":   PN = "52"  !CDS_PN = "52";
"B14_L_20_N":   PN = "54"  !CDS_PN = "54";
"CLKIN2_N":   PN = "31"  !CDS_PN = "31";
"CLKIN2_P":   PN = "33"  !CDS_PN = "33";
"F1":   PN = "61"  !CDS_PN = "61";
"F2":   PN = "62"  !CDS_PN = "62";
"GND0":   PN = "6"  !CDS_PN = "6";
"GND1":   PN = "5"  !CDS_PN = "5";
"GND2":   PN = "12"  !CDS_PN = "12";
"GND3":   PN = "11"  !CDS_PN = "11";
"GND4":   PN = "18"  !CDS_PN = "18";
"GND5":   PN = "17"  !CDS_PN = "17";
"GND6":   PN = "24"  !CDS_PN = "24";
"GND7":   PN = "23"  !CDS_PN = "23";
"GND8":   PN = "30"  !CDS_PN = "30";
"GND9":   PN = "29"  !CDS_PN = "29";
"GND10":   PN = "36"  !CDS_PN = "36";
"GND11":   PN = "35"  !CDS_PN = "35";
"GND12":   PN = "46"  !CDS_PN = "46";
"GND13":   PN = "45"  !CDS_PN = "45";
"MGT_CLK1_N":   PN = "32"  !CDS_PN = "32";
"MGT_CLK1_P":   PN = "34"  !CDS_PN = "34";
"MGT_RX0_N":   PN = "7"  !CDS_PN = "7";
"MGT_RX0_P":   PN = "9"  !CDS_PN = "9";
"MGT_RX1_N":   PN = "13"  !CDS_PN = "13";
"MGT_RX1_P":   PN = "15"  !CDS_PN = "15";
"MGT_RX2_N":   PN = "19"  !CDS_PN = "19";
"MGT_RX2_P":   PN = "21"  !CDS_PN = "21";
"MGT_RX3_N":   PN = "25"  !CDS_PN = "25";
"MGT_RX3_P":   PN = "27"  !CDS_PN = "27";
"MGT_TX0_N":   PN = "8"  !CDS_PN = "8";
"MGT_TX0_P":   PN = "10"  !CDS_PN = "10";
"MGT_TX1_N":   PN = "14"  !CDS_PN = "14";
"MGT_TX1_P":   PN = "16"  !CDS_PN = "16";
"MGT_TX2_N":   PN = "20"  !CDS_PN = "20";
"MGT_TX2_P":   PN = "22"  !CDS_PN = "22";
"MGT_TX3_N":   PN = "26"  !CDS_PN = "26";
"MGT_TX3_P":   PN = "28"  !CDS_PN = "28";
"NC1":   PN = "56"  !CDS_PN = "56";
"NC2":   PN = "55"  !CDS_PN = "55";
BODY = "CAP_NP","334P": LOCATION = "C41" #&CDS_LOCATION = "C41" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "4-CHANNEL-I2C","335P": LOCATION = "U7" #&CDS_LOCATION = "U7" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A0":   PN = "1"  !CDS_PN = "1";
"A1":   PN = "2"  !CDS_PN = "2";
"A2":   PN = "13"  !CDS_PN = "13";
"GND":   PN = "8"  !CDS_PN = "8";
"RESET":   PN = "3"  !CDS_PN = "3";
"SC0":   PN = "5"  !CDS_PN = "5";
"SC1":   PN = "7"  !CDS_PN = "7";
"SC2":   PN = "10"  !CDS_PN = "10";
"SC3":   PN = "12"  !CDS_PN = "12";
"SCL":   PN = "14"  !CDS_PN = "14";
"SD0":   PN = "4"  !CDS_PN = "4";
"SD1":   PN = "6"  !CDS_PN = "6";
"SD2":   PN = "9"  !CDS_PN = "9";
"SD3":   PN = "11"  !CDS_PN = "11";
"SDA":   PN = "15"  !CDS_PN = "15";
"VCC":   PN = "16"  !CDS_PN = "16";
BODY = "R","336P": LOCATION = "R48" #&CDS_LOCATION = "R48" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","337P": LOCATION = "R127" #&CDS_LOCATION = "R127" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "TVS_2X","338P": LOCATION = "D11" #&CDS_LOCATION = "D11" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","339P": LOCATION = "C43" #&CDS_LOCATION = "C43" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","340P": LOCATION = "R136" #&CDS_LOCATION = "R136" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CONN30P","341P": LOCATION = "J4" #&CDS_LOCATION = "J4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
BODY = "R","342P": LOCATION = "R106" #&CDS_LOCATION = "R106" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","343P": LOCATION = "MH1" #&CDS_LOCATION = "MH1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","344P": LOCATION = "C17" #&CDS_LOCATION = "C17" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","345P": LOCATION = "R78" #&CDS_LOCATION = "R78" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP_0","346P": LOCATION = "C2" #&CDS_LOCATION = "C2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "MT_HOLE","347P": LOCATION = "MH2" #&CDS_LOCATION = "MH2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"MH_SIG":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP_0","348P": LOCATION = "C16" #&CDS_LOCATION = "C16" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "7X2RECPT_SMD_2MM","349P": LOCATION = "J10" #&CDS_LOCATION = "J10" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
BODY = "TE0712 CONNECTOR-JB1","350P": LOCATION = "J1" #&CDS_LOCATION = "J1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"3V3VIN0":   PN = "14"  !CDS_PN = "14";
"3V3VIN1":   PN = "16"  !CDS_PN = "16";
"B13_L_3__P":   PN = "18"  !CDS_PN = "18";
"B13_L_3_N":   PN = "20"  !CDS_PN = "20";
"B13_L_5__P":   PN = "23"  !CDS_PN = "23";
"B13_L_5_N":   PN = "21"  !CDS_PN = "21";
"B13_L_6__P":   PN = "17"  !CDS_PN = "17";
"B13_L_6_N":   PN = "15"  !CDS_PN = "15";
"B13_L_9__P":   PN = "28"  !CDS_PN = "28";
"B13_L_9_N":   PN = "26"  !CDS_PN = "26";
"B13_L_11__P":   PN = "24"  !CDS_PN = "24";
"B13_L_11_N":   PN = "22"  !CDS_PN = "22";
"B14_L_4__P":   PN = "96"  !CDS_PN = "96";
"B14_L_4_N":   PN = "98"  !CDS_PN = "98";
"B14_L_9__P":   PN = "92"  !CDS_PN = "92";
"B14_L_9_N":   PN = "94"  !CDS_PN = "94";
"B14_L_18__N":   PN = "86"  !CDS_PN = "86";
"B14_L_18__P":   PN = "88"  !CDS_PN = "88";
"B14_L_24__P":   PN = "91"  !CDS_PN = "91";
"B14_L_24_N":   PN = "100"  !CDS_PN = "100";
"B16_L20_N":   PN = "52"  !CDS_PN = "52";
"B16_L20_P":   PN = "50"  !CDS_PN = "50";
"B16_L_1__P":   PN = "99"  !CDS_PN = "99";
"B16_L_1_N":   PN = "97"  !CDS_PN = "97";
"B16_L_2__P":   PN = "81"  !CDS_PN = "81";
"B16_L_2_N":   PN = "79"  !CDS_PN = "79";
"B16_L_3__P":   PN = "72"  !CDS_PN = "72";
"B16_L_3_N":   PN = "70"  !CDS_PN = "70";
"B16_L_4__P":   PN = "95"  !CDS_PN = "95";
"B16_L_4_N":   PN = "93"  !CDS_PN = "93";
"B16_L_5__P":   PN = "77"  !CDS_PN = "77";
"B16_L_5_N":   PN = "75"  !CDS_PN = "75";
"B16_L_6__P":   PN = "87"  !CDS_PN = "87";
"B16_L_6_N":   PN = "85"  !CDS_PN = "85";
"B16_L_7__P":   PN = "61"  !CDS_PN = "61";
"B16_L_7_N":   PN = "59"  !CDS_PN = "59";
"B16_L_8__P":   PN = "84"  !CDS_PN = "84";
"B16_L_8_N":   PN = "82"  !CDS_PN = "82";
"B16_L_9__P":   PN = "57"  !CDS_PN = "57";
"B16_L_9_N":   PN = "55"  !CDS_PN = "55";
"B16_L_10__P":   PN = "71"  !CDS_PN = "71";
"B16_L_10_N":   PN = "69"  !CDS_PN = "69";
"B16_L_11__P":   PN = "65"  !CDS_PN = "65";
"B16_L_11_N":   PN = "67"  !CDS_PN = "67";
"B16_L_12__P":   PN = "76"  !CDS_PN = "76";
"B16_L_12_N":   PN = "78"  !CDS_PN = "78";
"B16_L_13__P":   PN = "60"  !CDS_PN = "60";
"B16_L_13_N":   PN = "62"  !CDS_PN = "62";
"B16_L_14__P":   PN = "66"  !CDS_PN = "66";
"B16_L_14_N":   PN = "68"  !CDS_PN = "68";
"B16_L_15__P":   PN = "46"  !CDS_PN = "46";
"B16_L_15_N":   PN = "48"  !CDS_PN = "48";
"B16_L_16_N":   PN = "37"  !CDS_PN = "37";
"B16_L_16_P":   PN = "35"  !CDS_PN = "35";
"B16_L_17_N":   PN = "45"  !CDS_PN = "45";
"B16_L_17_P":   PN = "47"  !CDS_PN = "47";
"B16_L_18_N":   PN = "49"  !CDS_PN = "49";
"B16_L_18_P":   PN = "51"  !CDS_PN = "51";
"B16_L_19_N":   PN = "39"  !CDS_PN = "39";
"B16_L_19_P":   PN = "41"  !CDS_PN = "41";
"B16_L_21__P":   PN = "56"  !CDS_PN = "56";
"B16_L_21_N":   PN = "58"  !CDS_PN = "58";
"B16_L_22__P":   PN = "32"  !CDS_PN = "32";
"B16_L_22_N":   PN = "34"  !CDS_PN = "34";
"B16_L_23__P":   PN = "42"  !CDS_PN = "42";
"B16_L_23_N":   PN = "44"  !CDS_PN = "44";
"B16_L_24__P":   PN = "38"  !CDS_PN = "38";
"B16_L_24_N":   PN = "36"  !CDS_PN = "36";
"EN1":   PN = "27"  !CDS_PN = "27";
"ETH_RD_N":   PN = "11"  !CDS_PN = "11";
"ETH_RD_P":   PN = "9"  !CDS_PN = "9";
"ETH_TD_N":   PN = "5"  !CDS_PN = "5";
"ETH_TD_P":   PN = "3"  !CDS_PN = "3";
"F1":   PN = "102"  !CDS_PN = "102";
"F2":   PN = "101"  !CDS_PN = "101";
"GND0":   PN = "1"  !CDS_PN = "1";
"GND1":   PN = "7"  !CDS_PN = "7";
"GND2":   PN = "19"  !CDS_PN = "19";
"GND3":   PN = "25"  !CDS_PN = "25";
"GND4":   PN = "30"  !CDS_PN = "30";
"GND5":   PN = "33"  !CDS_PN = "33";
"GND6":   PN = "43"  !CDS_PN = "43";
"GND7":   PN = "53"  !CDS_PN = "53";
"GND8":   PN = "54"  !CDS_PN = "54";
"GND9":   PN = "63"  !CDS_PN = "63";
"GND10":   PN = "64"  !CDS_PN = "64";
"GND11":   PN = "73"  !CDS_PN = "73";
"GND12":   PN = "74"  !CDS_PN = "74";
"GND13":   PN = "83"  !CDS_PN = "83";
"GND14":   PN = "89"  !CDS_PN = "89";
"JTAGEN":   PN = "90"  !CDS_PN = "90";
"MODE":   PN = "31"  !CDS_PN = "31";
"NOSSEQ":   PN = "8"  !CDS_PN = "8";
"PGOOD":   PN = "29"  !CDS_PN = "29";
"VBAT_IN":   PN = "80"  !CDS_PN = "80";
"VCC1V8":   PN = "40"  !CDS_PN = "40";
"VCC3V3_0":   PN = "13"  !CDS_PN = "13";
"VCCIO16_0":   PN = "10"  !CDS_PN = "10";
"VCCIO16_1":   PN = "12"  !CDS_PN = "12";
"VIN1":   PN = "2"  !CDS_PN = "2";
"VIN2":   PN = "4"  !CDS_PN = "4";
"VIN3":   PN = "6"  !CDS_PN = "6";
BODY = "CAP_NP","351P": LOCATION = "C25" #&CDS_LOCATION = "C25" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","352P": LOCATION = "R75" #&CDS_LOCATION = "R75" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1";
BODY = "R","162P": LOCATION = "R109" #&CDS_LOCATION = "R109" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LM75A","163P": LOCATION = "U25" #&CDS_LOCATION = "U25" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"+VS":   PN = "8"  !CDS_PN = "8";
"A0":   PN = "7"  !CDS_PN = "7";
"A1":   PN = "6"  !CDS_PN = "6";
"A2":   PN = "5"  !CDS_PN = "5";
"GND":   PN = "4"  !CDS_PN = "4";
"OS":   PN = "3"  !CDS_PN = "3";
"SCL":   PN = "2"  !CDS_PN = "2";
"SDA":   PN = "1"  !CDS_PN = "1";
BODY = "R","164P": LOCATION = "R58" #&CDS_LOCATION = "R58" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED GREEN 0603_0","165P": LOCATION = "D1" #&CDS_LOCATION = "D1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "CAP_NP","166P": LOCATION = "C104" #&CDS_LOCATION = "C104" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","167P": LOCATION = "R61" #&CDS_LOCATION = "R61" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","168P": LOCATION = "R110" #&CDS_LOCATION = "R110" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","169P": LOCATION = "R105" #&CDS_LOCATION = "R105" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","170P": LOCATION = "R41" #&CDS_LOCATION = "R41" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "INV_1CH_OD","171P": LOCATION = "U15" #&CDS_LOCATION = "U15" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"GND":   PN = "3"  !CDS_PN = "3";
"NC":   PN = "1"  !CDS_PN = "1";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "R","172P": LOCATION = "R54" #&CDS_LOCATION = "R54" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LED RED 0603_0","173P": LOCATION = "D2" #&CDS_LOCATION = "D2" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "1"  !CDS_PN = "1";
BODY = "R","174P": LOCATION = "R56" #&CDS_LOCATION = "R56" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","175P": LOCATION = "R108" #&CDS_LOCATION = "R108" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "HDT0001","176P": LOCATION = "SW1" #&CDS_LOCATION = "SW1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
