A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!FUNC_CDS_FSP_INSTANCE_ID!FUNC_CDS_FSP_IS_FPGA!FUNC_CDS_FSP_UID!
J!C:/pc072local/uob-hep-pc072/hardware/Cadence/top/mtca_interface_board_reocc/top/physical/mib_rev2_v32.brd!Fri Mar 10 14:20:02 2023!-1898.4723!-1906.4829!1911.5277!1903.5171!0.0001!millimeters!TOP!79.400000 mil!10!UP TO DATE!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i618@bris_cds_logic.max9381esa(chips)!MAX9381ESA_SMD-MAX9381ESA!U3!z:/cad/bris_cdslib/lib_psd14.x/cds_logic/max9381esa/chips/chips.prt!MAX9381ESA!MAX9381ESA_SMD-MAX9381ESA!MAX9381ESA_SMD!!!F234!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i578@bris_cds_logic.max9381esa(chips)!MAX9381ESA_SMD-MAX9381ESA!U8!z:/cad/bris_cdslib/lib_psd14.x/cds_logic/max9381esa/chips/chips.prt!MAX9381ESA!MAX9381ESA_SMD-MAX9381ESA!MAX9381ESA_SMD!!!F233!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i332@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!J14!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/chips.prt!PCOAX!PCOAX-U.FL-R-SMT-1(10)!PCOAX!!!F222!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i333@cnconnector.pcoax(chips)!PCOAX-U.FL-R-SMT-1(10)!J15!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnconnector/pcoax/chips/chips.prt!PCOAX!PCOAX-U.FL-R-SMT-1(10)!PCOAX!!!F221!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i182@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R11!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F106!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i252@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R24!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F105!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i181@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R155!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F92!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i253@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R156!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F91!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i726@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R37!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F104!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i732@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R38!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F103!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i731@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R40!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F102!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i733@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R42!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F101!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i737@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R101!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F100!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i739@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R118!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F99!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i738@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R139!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F98!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i749@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R140!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F97!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i740@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R141!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F96!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i751@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R142!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F95!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i750@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R143!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F94!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i752@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-1K,1%!R144!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-1K,1%!RSMD0402_1/16W!1!!F93!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i183@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R157!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F78!!CLK_FO_0_5!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page3_i245@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R158!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F77!!CLK_FO_6_11!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i727@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R43!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F90!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i729@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R46!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F89!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i728@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R49!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F88!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i730@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R100!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F87!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i742@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R145!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F86!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i741@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R146!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F85!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i744@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R148!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F84!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i743@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R149!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F83!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i746@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R150!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F82!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i745@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R151!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F81!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i748@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R152!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F80!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i747@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-2.2K,1%!R153!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-2.2K,1%!RSMD0402_1/16W!1!!F79!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page2_i341@cndiscrete.osc_6p_endis_outp_outn(chips)!SIT5021AI-2DE-25E-50.000000-VDA!QZ1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cndiscrete/osc_6p_endis_outp_outn/chips/chips.prt!OSC_6P_ENDIS_OUTP_OUTN!SIT5021AI-2DE-25E-50.000000!OSC_6P_ENDIS_OUTP_OUTN_145!!!F28!!CLK_GEN_X12!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i564@cninterface.sy58608u(chips)!SY58608UMG-VCC=P2V5!IC1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/sy58608u/chips/chips.prt!SY58608U!SY58608UMG!SY58608U_QFN!!!F27!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i571@cninterface.sy58608u(chips)!SY58608UMG-VCC=P2V5!IC2!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/sy58608u/chips/chips.prt!SY58608U!SY58608UMG!SY58608U_QFN!!!F26!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_reocc.\08_ timing\(sch_1):page1_i557@cninterface.sy58608u(chips)!SY58608UMG-VCC=P2V5!TIMING1!z:/cad/cern_cdslib/lib_psd17.x/pe_cern_lib/cninterface/sy58608u/chips/chips.prt!SY58608U!SY58608UMG!SY58608U_QFN!!!F25!!SFP_DFF_AND_FANOUT!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_316p@ocad_parts_lib.\24aa025e48t-i/sn\(chips)!24AA025E48T-I/SN-24AA025E48T-IB!U18!./ocad_parts_lib/24aa025e48t#2di#2fsn/chips/chips.prt!24AA025E48T-I/SN!24AA025E48T-I/SN-24AA025E48T-I/SN,24AA025E48T-I/SN!24AA025E48T-I/SN!!!F470!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_349p@ocad_parts_lib.\7x2recpt_smd_2mm\(chips)!7X2RECPT_SMD_2MM-878321420,7X2B!J10!./ocad_parts_lib/7x2recpt_smd_2mm/chips/chips.prt!7X2RECPT_SMD_2MM!7X2RECPT_SMD_2MM-878321420,7X2RECPT_SMD_2MM!7X2RECPT_SMD_2MM!!!F469!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_197p@ocad_parts_lib.atmga128(chips)!ATMGA128-ATMEGA128A-MU,ATMGA12A!U13!./ocad_parts_lib/atmga128/chips/chips.prt!ATMGA128!ATMGA128-ATMEGA128A-MU,ATMGA128!ATMGA128!!!F452!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i171@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C62!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F348!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i191@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C69!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F345!!VCC3V3I_V!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_194p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C57!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F349!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page2_149p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C64!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F347!!VCC1V8!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_323p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C66!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F346!!EEPROM!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_55p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C86!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F344!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_59p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C90!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F343!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_48p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C94!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F342!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_reocc.\05 trenz te0712 fpga module\(sch_1):page1_321p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C103!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F341!!JTAG!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_55p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C107!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F340!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_59p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C111!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F339!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_48p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C115!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F338!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_55p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C140!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F337!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_59p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C145!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F336!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_reocc.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1):page1_48p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-7348-2-ND,CAP_NP-44A!C156!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-7348-2-ND,CAP_NP!CAP_NP!!!F335!!SFP0!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_i175@ocad_parts_lib.cap_np(chips)!CAP_NP-445-8173-1-ND,CAP_NP-44A!C42!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-8173-1-ND,CAP_NP!CAP_NP!!!F334!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i167@ocad_parts_lib.cap_np(chips)!CAP_NP-445-8173-1-ND,CAP_NP-44A!C47!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-8173-1-ND,CAP_NP!CAP_NP!!!F333!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page4_i168@ocad_parts_lib.cap_np(chips)!CAP_NP-445-8173-1-ND,CAP_NP-44A!C48!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-8173-1-ND,CAP_NP!CAP_NP!!!F332!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1_118p@ocad_parts_lib.cap_np(chips)!CAP_NP-445-8173-1-ND,CAP_NP-44A!C92!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-445-8173-1-ND,CAP_NP!CAP_NP!!!F331!!MAIN_PWR!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_198p@ocad_parts_lib.cap_np(chips)!CAP_NP-C0402C104K9RACTU,CAP_NPA!C53!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-C0402C104K9RACTU,CAP_NP!CAP_NP!!!F330!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_200p@ocad_parts_lib.cap_np(chips)!CAP_NP-C0402C104K9RACTU,CAP_NPA!C93!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-C0402C104K9RACTU,CAP_NP!CAP_NP!!!F329!!MMC_DISCRETE!!!!!
S!@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_reocc.\01_ module management ctrl\(sch_1):page1_166p@ocad_parts_lib.cap_np(chips)!CAP_NP-C0402C104K9RACTU,CAP_NPA!C104!./ocad_parts_lib/cap_np/chips/chips.prt!CAP_NP!CAP_NP-C0402C104K9RACTU,CAP_NP!CAP_NP!!!F328!!MMC_DISCRETE!!!!!
