LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
  JTG1  104  GND36 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  107  GND37 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  110  GND38 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  113  GND39 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  116  GND40 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  119  GND41 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  122  GND42 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  125  GND43 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  128  GND44 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  131  GND45 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  134  GND46 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  137  GND47 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  140  GND48 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  143  GND49 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  146  GND50 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  149  GND51 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  152  GND52 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  155  GND53 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  158  GND54 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  161  GND55 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  164  GND56 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  167  GND57 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  170  GND58 MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  MTG2    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA     8P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    1      1 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    2      2 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    4      4 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    6      6 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    7      7 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3    9      9 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   12     12 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   14     14 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   15     15 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   17     17 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   20     20 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   22     22 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   23     23 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   25     25 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   28     28 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   30     30 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   31     31 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   33     33 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   36     36 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   38     38 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   39     39 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   41     41 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   44     44 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   46     46 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   47     47 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   49     49 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   51     51 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   52     52 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   53     53 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   54     54 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   55     55 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   56     56 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   57     57 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   58     58 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   59     59 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   60     60 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   61     F1 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG3   62     F2 LSHM-130-0XXX-L-DV-A-S-LSHM-13B     9P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  MTG4    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA    10P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    1      1 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    2      2 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    4      4 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    6      6 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    7      7 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2    9      9 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   12     12 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   14     14 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   15     15 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   17     17 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   20     20 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   22     22 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   23     23 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   25     25 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   28     28 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   30     30 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   31     31 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   33     33 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   36     36 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   38     38 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   39     39 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   41     41 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   44     44 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   46     46 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   47     47 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   49     49 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   52     52 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   54     54 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   55     55 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   57     57 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   60     60 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   62     62 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   63     63 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   65     65 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   68     68 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   70     70 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   71     71 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   73     73 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   76     76 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   78     78 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   79     79 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   81     81 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   84     84 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   86     86 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   87     87 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   89     89 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   92     92 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   94     94 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   95     95 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   97     97 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2   99     99 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2  100    100 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2  101     F1 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG2  102     F2 LSHM-150-0XXX-L-DV-A-S-LSHM-15B    11P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  MTG3    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA    12P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  MTG1    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA    13P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2

NC         NC
  JTG1   56 CLK1-3+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   57 CLK1-3- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   59 CLK1-4+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   60 CLK1-4- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   62 CLK1-5+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   63 CLK1-5- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   65 CLK1-6+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   66 CLK1-6- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   68 CLK1-7+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   69 CLK1-7- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   71 CLK1-8+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   72 CLK1-8- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   74 CLK1-9+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   75 CLK1-9- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   77 CLK1-10+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   78 CLK1-10- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   80 CLK1-11+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   81 CLK1-11- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   83 CLK1-12+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   84 CLK1-12- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  115 CLK2-3+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  114 CLK2-3- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  112 CLK2-4+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  111 CLK2-4- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  109 CLK2-5+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  108 CLK2-5- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  106 CLK2-6+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  105 CLK2-6- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  103 CLK2-7+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  102 CLK2-7- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1  100 CLK2-8+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   99 CLK2-8- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   97 CLK2-9+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   96 CLK2-9- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   94 CLK2-10+ MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
  JTG1   93 CLK2-10- MCH_CONNECTOR2_ALT2-MCH2B-EDGEB     7P @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2
